,0
874,"
No, this text does not contain violence."
875,"
No, this text does not contain violence."
876,"
No, this text does not contain violence."
877,"
No, this text does not contain violence."
878,"
No, this text does not contain violence."
879,"
Yes, this text contains violence."
880,"
No, this text does not contain violence."
881,"
No, this text does not contain violence."
882,"
No, this text does not contain violence."
883,"
No, this text does not contain violence."
884,"
No, this text does not contain violence."
885,"
No, this text does not contain violence."
886,"
No, this text does not contain violence."
887,"
No, this text does not contain violence."
888,"
No, this text does not contain violence."
889,"
No, this text does not contain violence."
890,"
No, this text does not contain violence."
891,"
No, this text does not contain violence."
892,"
No, this text does not contain violence."
893,"
No, this text does not contain violence."
894,"
No, this text does not contain violence."
895,"
No, this text does not contain violence."
896,"
No, this text does not contain violence."
897,"
No, this text does not contain violence."
898,"
No, this text does not contain violence."
899,"
No, this text does not contain violence."
900,"
No, this text does not contain violence."
901,"
No, this text does not contain violence."
902,"
No, this text does not contain violence."
903,"
No, this text does not contain violence."
904,"
No, this text does not contain violence."
905,"
No, this text does not contain violence."
906,"
No, this text does not contain violence."
907,"
No, this text does not contain violence."
908,"
No, this text does not contain violence."
909,"
No, this text does not contain violence."
910,"
No, this text does not contain violence."
911,"
No, this text does not contain violence."
912,"
No, this text does not contain violence."
913,"
No, this text does not contain violence."
914,"
No, this text does not contain violence."
915,"
No, this text does not contain violence."
916,"
No, this text does not contain violence."
917,"
No, this text does not contain violence."
918,"
No, this text does not contain violence."
919,"
No, this text does not contain violence."
920,"
No, this text does not contain violence."
921,"
Yes, this text contains violence."
922,"
No, this text does not contain violence."
923,"
No, this text does not contain violence."
924,"
No, this text does not contain violence."
925,"
No, this text does not contain violence."
926,"
No, this text does not contain violence."
927,"
No, this text does not contain violence."
928,"
No, this text does not contain violence."
929,"
No, this text does not contain violence."
930,"
No, this text does not contain violence."
931,"
No, this text does not contain violence."
932,"
No, this text does not contain violence."
933,"
No, this text does not contain violence."
934,"
No, this text does not contain violence."
935,"
No, this text does not contain violence."
936,"
No, this text does not contain violence."
937,"
No, this text does not contain violence."
938,"
No, this text does not contain violence."
939,"
No, this text does not contain violence."
940,"
No, this text does not contain violence."
941,"
No, this text does not contain violence."
942,"
No, this text does not contain violence."
943,"
Yes, this text contains violence."
944,"
Yes, this text contains violence."
945,"
No, this text does not contain violence."
946,"
No, this text does not contain violence."
947,"
No, this text does not contain violence."
948,"
No, this text does not contain violence."
949,"
No, this text does not contain violence."
950,"
No, this text does not contain violence."
951,"
No, this text does not contain violence."
952,"
No, this text does not contain violence."
953,"
No, this text does not contain violence."
954,"
Yes, this text contains violence."
955,"
No, this text does not contain violence."
956,"
No, this text does not contain violence."
957,"
No, this text does not contain violence."
958,"
No, this text does not contain violence."
959,"
No, this text does not contain violence."
960,"
No, this text does not contain violence."
961,"
No, this text does not contain violence."
962,"
No, this text does not contain violence."
963,"
No, this text does not contain violence."
964,"
No, this text does not contain violence."
965,"
No, this text does not contain violence."
966,"
No, this text does not contain violence."
967,"
No, this text does not contain violence."
968,"
No, this text does not contain violence."
969,"
No, this text does not contain violence."
970,"
No, this text does not contain violence."
971,"
No, this text does not contain violence."
972,"
No, this text does not contain violence."
973,"
No, this text does not contain violence."
974,"
No, this text does not contain violence."
975,"
No, this text does not contain violence."
976,"
No, this text does not contain violence."
977,"
No, this text does not contain violence."
978,"
No, this text does not contain violence."
979,"
No, this text does not contain violence."
980,"
No, this text does not contain violence."
981,"
No, this text does not contain violence."
982,"
No, this text does not contain violence."
983,"
No, this text does not contain violence."
984,"
No, this text does not contain violence."
985,"
No, this text does not contain violence."
986,"
No, this text does not contain violence."
987,"
No, this text does not contain violence."
988,"
No, this text does not contain violence."
989,"
No, this text does not contain violence."
990,"
No, this text does not contain violence."
991,"
No, this text does not contain violence."
992,"
No, this text does not contain violence."
993,"
No, this text does not contain violence."
994,"
No, this text does not contain violence."
995,"
No, this text does not contain violence."
996,"
No, this text does not contain violence."
997,"
Yes, this text contains violence."
998,"
No, this text does not contain violence."
999,"
No, this text does not contain violence."
1000,"
No, this text does not contain violence."
1001,"
No, this text does not contain violence."
1002,"
No, this text does not contain violence."
1003,"
No, this text does not contain violence."
1004,"
No, this text does not contain violence."
1005,"
No, this text does not contain violence."
1006,"
No, this text does not contain violence."
1007,"
No, this text does not contain violence."
1008,"
Yes, this text contains violence."
1009,"
No, this text does not contain violence."
1010,"
No, this text does not contain violence."
1011,"
No, this text does not contain violence."
1012,"
No, this text does not contain violence."
1013,"
Yes, this text contains violence."
1014,"
No, this text does not contain violence."
1015,"
No, this text does not contain violence."
1016,"
No, this text does not contain violence."
1017,"
No, this text does not contain violence."
1018,"
No, this text does not contain violence."
1019,"
No, this text does not contain violence."
1020,"
No, this text does not contain violence."
1021,"
No, this text does not contain violence."
1022,"
No, this text does not contain violence."
1023,"
No, this text does not contain violence."
1024,"
No, this text does not contain violence."
1025,"
No, this text does not contain violence."
1026,"
No, this text does not contain violence."
1027,"
No, this text does not contain violence."
1028,"
No, this text does not contain violence."
1029,"
No, this text does not contain violence."
1030,"
No, this text does not contain violence."
1031,"
Yes, this text contains violence."
1032,"
Yes, this text contains violence."
1033,"
No, this text does not contain violence."
1034,"
No, this text does not contain violence."
1035,"
No, this text does not contain violence."
1036,"
No, this text does not contain violence."
1037,"
No, this text does not contain violence."
1038,"
No, this text does not contain violence."
1039,"
No, this text does not contain violence."
1040,"
Yes, this text contains violence."
1041,"
No, this text does not contain violence."
1042,"
No, this text does not contain violence."
1043,"
No, this text does not contain violence."
1044,"
No, this text does not contain violence."
1045,"
No, this text does not contain violence."
1046,"
No, this text does not contain violence."
1047,"
No, this text does not contain violence."
1048,"
No, this text does not contain violence."
1049,"
No, this text does not contain violence."
1050,"
No, this text does not contain violence."
1051,"
No, this text does not contain violence."
1052,"
No, this text does not contain violence."
1053,"
No, this text does not contain violence."
1054,"
No, this text does not contain violence."
1055,"
No, this text does not contain violence."
1056,"
No, this text does not contain violence."
1057,"
No, this text does not contain violence."
1058,"
No, this text does not contain violence."
1059,"
Yes, this text contains violence."
1060,"
No, this text does not contain violence."
1061,"
No, this text does not contain violence."
1062,"
No, this text does not contain violence."
1063,"
No, this text does not contain violence."
1064,"
Yes, this text contains violence."
1065,"
No, this text does not contain violence."
1066,"
Yes, this text contains violence."
1067,"
No, this text does not contain violence."
1068,"
No, this text does not contain violence."
1069,"
No, this text does not contain violence."
1070,"
No, this text does not contain violence."
1071,"
No, this text does not contain violence."
1072,"
No, this text does not contain violence."
1073,"
No, this text does not contain violence."
1074,"
Yes, this text contains violence."
1075,"
No, this text does not contain violence."
1076,"
No, this text does not contain violence."
1077,"
No, this text does not contain violence."
1078,"
No, this text does not contain violence."
1079,"
No, this text does not contain violence."
1080,"
No, this text does not contain violence."
1081,"
No, this text does not contain violence."
1082,"
No, this text does not contain violence."
1083,"
No, this text does not contain violence."
1084,"
No, this text does not contain violence."
1085,"
No, this text does not contain violence."
1086,"
Yes, this text contains violence."
1087,"
No, this text does not contain violence."
1088,"
No, this text does not contain violence."
1089,"
No, this text does not contain violence."
1090,"
No, this text does not contain violence."
1091,"
No, this text does not contain violence."
1092,"
No, this text does not contain violence."
1093,"
No, this text does not contain violence."
1094,"
No, this text does not contain violence."
1095,"
No, this text does not contain violence."
1096,"
No, this text does not contain violence."
1097,"
No, this text does not contain violence."
1098,"
No, this text does not contain violence."
1099,"
No, this text does not contain violence."
1100,"
No, this text does not contain violence."
1101,"
No, this text does not contain violence."
1102,"
No, this text does not contain violence."
1103,"
No, this text does not contain violence."
1104,"
No, this text does not contain violence."
1105,"
No, this text does not contain violence."
1106,"
Yes, this text contains violence."
1107,"
No, this text does not contain violence."
1108,"
Yes, this text contains violence."
1109,"
No, this text does not contain violence."
1110,"
No, this text does not contain violence."
1111,"
No, this text does not contain violence."
1112,"
No, this text does not contain violence."
1113,"
No, this text does not contain violence."
1114,"
No, this text does not contain violence."
1115,"
No, this text does not contain violence."
1116,"
No, this text does not contain violence."
1117,"
No, this text does not contain violence."
1118,"
No, this text does not contain violence."
1119,"
No, this text does not contain violence."
1120,"
Yes, this text contains violence."
1121,"
No, this text does not contain violence."
1122,"
No, this text does not contain violence."
1123,"
No, this text does not contain violence."
1124,"
No, this text does not contain violence."
1125,"
No, this text does not contain violence."
1126,"
Yes, this text contains violence."
1127,"
No, this text does not contain violence."
1128,"
No, this text does not contain violence."
1129,"
No, this text does not contain violence."
1130,"
No, this text does not contain violence."
1131,"
No, this text does not contain violence."
1132,"
No, this text does not contain violence."
1133,"
Yes, this text contains violence."
1134,"
No, this text does not contain violence."
1135,"
No, this text does not contain violence."
1136,"
No, this text does not contain violence."
1137,"
No, this text does not contain violence."
1138,"
No, this text does not contain violence."
1139,"
No, this text does not contain violence."
1140,"
No, this text does not contain violence."
1141,"
Yes, this text contains violence."
1142,"
No, this text does not contain violence."
1143,"
No, this text does not contain violence."
1144,"
No, this text does not contain violence."
1145,"
No, this text does not contain violence."
1146,"
No, this text does not contain violence."
1147,"
No, this text does not contain violence."
1148,"
No, this text does not contain violence."
1149,"
No, this text does not contain violence."
1150,"
No, this text does not contain violence."
1151,"
Yes, this text contains violence."
1152,"
No, this text does not contain violence."
1153,"
No, this text does not contain violence."
1154,"
No, this text does not contain violence."
1155,"
No, this text does not contain violence."
1156,"
No, this text does not contain violence."
1157,"
No, this text does not contain violence."
1158,"
No, this text does not contain violence."
1159,"
No, this text does not contain violence."
1160,"
No, this text does not contain violence."
1161,"
No, this text does not contain violence."
1162,"
No, this text does not contain violence."
1163,"
No, this text does not contain violence."
1164,"
No, this text does not contain violence."
1165,"
No, this text does not contain violence."
1166,"
No, this text does not contain violence."
1167,"
No, this text does not contain violence."
1168,"
No, this text does not contain violence."
1169,"
No, this text does not contain violence."
1170,"
No, this text does not contain violence."
1171,"
No, this text does not contain violence."
1172,"
No, this text does not contain violence."
1173,"
No, this text does not contain violence."
1174,"
No, this text does not contain violence."
1175,"
No, this text does not contain violence."
1176,"
No, this text does not contain violence."
1177,"
No, this text does not contain violence."
1178,"
No, this text does not contain violence."
1179,"
No, this text does not contain violence."
1180,"
No, this text does not contain violence."
1181,"
Yes, this text contains violence."
1182,"
No, this text does not contain violence."
1183,"
No, this text does not contain violence."
1184,"
No, this text does not contain violence."
1185,"
No, this text does not contain violence."
1186,"
Yes, this text contains violence."
1187,"
No, this text does not contain violence."
1188,"
Yes, this text contains violence."
1189,"
No, this text does not contain violence."
1190,"
No, this text does not contain violence."
1191,"
No, this text does not contain violence."
1192,"
No, this text does not contain violence."
1193,"
No, this text does not contain violence."
1194,"
No, this text does not contain violence."
1195,"
No, this text does not contain violence."
1196,"
No, this text does not contain violence."
1197,"
No, this text does not contain violence."
1198,"
No, this text does not contain violence."
1199,"
No, this text does not contain violence."
1200,"
No, this text does not contain violence."
1201,"
No, this text does not contain violence."
1202,"
Yes, this text contains violence."
1203,"
Yes, this text contains violence."
1204,"
Yes, this text contains violence."
1205,"
No, this text does not contain violence."
1206,"
No, this text does not contain violence."
1207,"
No, this text does not contain violence."
1208,"
No, this text does not contain violence."
1209,"
Yes, this text contains violence."
1210,"
No, this text does not contain violence."
1211,"
No, this text does not contain violence."
1212,"
No, this text does not contain violence."
1213,"
No, this text does not contain violence."
1214,"
No, this text does not contain violence."
1215,"
No, this text does not contain violence."
1216,"
Yes, this text contains violence."
1217,"
Yes, this text contains violence."
1218,"
Yes, this text contains violence."
1219,"
No, this text does not contain violence."
1220,"
No, this text does not contain violence."
1221,"
No, this text does not contain violence."
1222,"
No, this text does not contain violence."
1223,"
No, this text does not contain violence."
1224,"
No, this text does not contain violence."
1225,"
No, this text does not contain violence."
1226,"
No, this text does not contain violence."
1227,"
No, this text does not contain violence."
1228,"
No, this text does not contain violence."
1229,"
No, this text does not contain violence."
1230,"
No, this text does not contain violence."
1231,"
No, this text does not contain violence."
1232,"
No, this text does not contain violence."
1233,"
No, this text does not contain violence."
1234,"
No, this text does not contain violence."
1235,"
No, this text does not contain violence."
1236,"
No, this text does not contain violence."
1237,"
No, this text does not contain violence."
1238,"
No, this text does not contain violence."
1239,"
No, this text does not contain violence."
1240,"
No, this text does not contain violence."
1241,"
No, this text does not contain violence."
1242,"
No, this text does not contain violence."
1243,"
No, this text does not contain violence."
1244,"
No, this text does not contain violence."
1245,"
No, this text does not contain violence."
1246,"
No, this text does not contain violence."
1247,"
No, this text does not contain violence."
1248,"
No, this text does not contain violence."
1249,"
No, this text does not contain violence."
1250,"
No, this text does not contain violence."
1251,"
No, this text does not contain violence."
1252,"
No, this text does not contain violence."
1253,"
No, this text does not contain violence."
1254,"
No, this text does not contain violence."
1255,"
No, this text does not contain violence."
1256,"
Yes, this text contains violence."
1257,"
No, this text does not contain violence."
1258,"
No, this text does not contain violence."
1259,"
No, this text does not contain violence."
1260,"
No, this text does not contain violence."
1261,"
No, this text does not contain violence."
1262,"
No, this text does not contain violence."
1263,"
No, this text does not contain violence."
1264,"
No, this text does not contain violence."
1265,"
No, this text does not contain violence."
1266,"
No, this text does not contain violence."
1267,"
No, this text does not contain violence."
1268,"
No, this text does not contain violence."
1269,"
No, this text does not contain violence."
1270,"
No, this text does not contain violence."
1271,"
No, this text does not contain violence."
1272,"
No, this text does not contain violence."
1273,"
No, this text does not contain violence."
1274,"
No, this text does not contain violence."
1275,"
No, this text does not contain violence."
1276,"
No, this text does not contain violence."
1277,"
No, this text does not contain violence."
1278,"
No, this text does not contain violence."
1279,"
No, this text does not contain violence."
1280,"
No, this text does not contain violence."
1281,"
No, this text does not contain violence."
1282,"
No, this text does not contain violence."
1283,"
No, this text does not contain violence."
1284,"
No, this text does not contain violence."
1285,"
No, this text does not contain violence."
1286,"
No, this text does not contain violence."
1287,"
No, this text does not contain violence."
1288,"
No, this text does not contain violence."
1289,"
No, this text does not contain violence."
1290,"
No, this text does not contain violence."
1291,"
No, this text does not contain violence."
1292,"
No, this text does not contain violence."
1293,"
No, this text does not contain violence."
1294,"
No, this text does not contain violence."
1295,"
No, this text does not contain violence."
1296,"
No, this text does not contain violence."
1297,"
No, this text does not contain violence."
1298,"
No, this text does not contain violence."
1299,"
No, this text does not contain violence."
1300,"
No, this text does not contain violence."
1301,"
No, this text does not contain violence."
1302,"
No, this text does not contain violence."
1303,"
No, this text does not contain violence."
1304,"
No, this text does not contain violence."
1305,"
No, this text does not contain violence."
1306,"
No, this text does not contain violence."
1307,"
No, this text does not contain violence."
1308,"
No, this text does not contain violence."
1309,"
No, this text does not contain violence."
1310,"
No, this text does not contain violence."
1311,"
No, this text does not contain violence."
1312,"
No, this text does not contain violence."
1313,"
No, this text does not contain violence."
1314,"
No, this text does not contain violence."
1315,"
No, this text does not contain violence."
1316,"
No, this text does not contain violence."
1317,"
No, this text does not contain violence."
1318,"
No, this text does not contain violence."
1319,"
No, this text does not contain violence."
1320,"
No, this text does not contain violence."
1321,"
No, this text does not contain violence."
1322,"
No, this text does not contain violence."
1323,"
No, this text does not contain violence."
1324,"
No, this text does not contain violence."
1325,"
No, this text does not contain violence."
1326,"
No, this text does not contain violence."
1327,"
No, this text does not contain violence."
1328,"
No, this text does not contain violence."
1329,"
No, this text does not contain violence."
1330,"
No, this text does not contain violence."
1331,"
No, this text does not contain violence."
1332,"
No, this text does not contain violence."
1333,"
No, this text does not contain violence."
1334,"
No, this text does not contain violence."
1335,"
No, this text does not contain violence."
1336,"
No, this text does not contain violence."
1337,"
No, this text does not contain violence."
1338,"
No, this text does not contain violence."
1339,"
No, this text does not contain violence."
1340,"
No, this text does not contain violence."
1341,"
No, this text does not contain violence."
1342,"
No, this text does not contain violence."
1343,"
No, this text does not contain violence."
1344,"
No, this text does not contain violence."
1345,"
No, this text does not contain violence."
1346,"
No, this text does not contain violence."
1347,"
No, this text does not contain violence."
1348,"
No, this text does not contain violence."
1349,"
No, this text does not contain violence."
1350,"
No, this text does not contain violence."
1351,"
No, this text does not contain violence."
1352,"
No, this text does not contain violence."
1353,"
No, this text does not contain violence."
1354,"
No, this text does not contain violence."
1355,"
No, this text does not contain violence."
1356,"
No, this text does not contain violence."
1357,"
No, this text does not contain violence."
1358,"
No, this text does not contain violence."
1359,"
No, this text does not contain violence."
1360,"
No, this text does not contain violence."
1361,"
No, this text does not contain violence."
1362,"
No, this text does not contain violence."
1363,"
No, this text does not contain violence."
1364,"
No, this text does not contain violence."
1365,"
No, this text does not contain violence."
1366,"
No, this text does not contain violence."
1367,"
No, this text does not contain violence."
1368,"
Yes, this text contains violence."
1369,"
No, this text does not contain violence."
1370,"
No, this text does not contain violence."
1371,"
No, this text does not contain violence."
1372,"
No, this text does not contain violence."
1373,"
No, this text does not contain violence."
1374,"
No, this text does not contain violence."
1375,"
No, this text does not contain violence."
1376,"
No, this text does not contain violence."
1377,"
No, this text does not contain violence."
1378,"
No, this text does not contain violence."
1379,"
No, this text does not contain violence."
1380,"
No, this text does not contain violence."
1381,"
No, this text does not contain violence."
1382,"
No, this text does not contain violence."
1383,"
No, this text does not contain violence."
1384,"
No, this text does not contain violence."
1385,"
No, this text does not contain violence."
1386,"
No, this text does not contain violence."
1387,"
No, this text does not contain violence."
1388,"
No, this text does not contain violence."
1389,"
No, this text does not contain violence."
1390,"
No, this text does not contain violence."
1391,"
No, this text does not contain violence."
1392,"
No, this text does not contain violence."
1393,"
No, this text does not contain violence."
1394,"
No, this text does not contain violence."
1395,"
No, this text does not contain violence."
1396,"
No, this text does not contain violence."
1397,"
No, this text does not contain violence."
1398,"
No, this text does not contain violence."
1399,"
No, this text does not contain violence."
1400,"
No, this text does not contain violence."
1401,"
No, this text does not contain violence."
1402,"
No, this text does not contain violence."
1403,"
No, this text does not contain violence."
1404,"
No, this text does not contain violence."
1405,"
No, this text does not contain violence."
1406,"
No, this text does not contain violence."
1407,"
No, this text does not contain violence."
1408,"
No, this text does not contain violence."
1409,"
No, this text does not contain violence."
1410,"
No, this text does not contain violence."
1411,"
No, this text does not contain violence."
1412,"
No, this text does not contain violence."
1413,"
No, this text does not contain violence."
1414,"
No, this text does not contain violence."
1415,"
No, this text does not contain violence."
1416,"
No, this text does not contain violence."
1417,"
No, this text does not contain violence."
1418,"
No, this text does not contain violence."
1419,"
No, this text does not contain violence."
1420,"
No, this text does not contain violence."
1421,"
No, this text does not contain violence."
1422,"
No, this text does not contain violence."
1423,"
No, this text does not contain violence."
1424,"
No, this text does not contain violence."
1425,"
No, this text does not contain violence."
1426,"
No, this text does not contain violence."
1427,"
No, this text does not contain violence."
1428,"
No, this text does not contain violence."
1429,"
No, this text does not contain violence."
1430,"
No, this text does not contain violence."
1431,"
No, this text does not contain violence."
1432,"
No, this text does not contain violence."
1433,"
No, this text does not contain violence."
1434,"
No, this text does not contain violence."
1435,"
No, this text does not contain violence."
1436,"
No, this text does not contain violence."
1437,"
No, this text does not contain violence."
1438,"
No, this text does not contain violence."
1439,"
No, this text does not contain violence."
1440,"
No, this text does not contain violence."
1441,"
No, this text does not contain violence."
1442,"
No, this text does not contain violence."
1443,"
No, this text does not contain violence."
1444,"
No, this text does not contain violence."
1445,"
No, this text does not contain violence."
1446,"
No, this text does not contain violence."
1447,"
No, this text does not contain violence."
1448,"
No, this text does not contain violence."
1449,"
No, this text does not contain violence."
1450,"
No, this text does not contain violence."
1451,"
Yes, this text contains violence."
1452,"
No, this text does not contain violence."
1453,"
No, this text does not contain violence."
1454,"
No, this text does not contain violence."
1455,"
No, this text does not contain violence."
1456,"
No, this text does not contain violence."
1457,"
No, this text does not contain violence."
1458,"
No, this text does not contain violence."
1459,"
No, this text does not contain violence."
1460,"
No, this text does not contain violence."
1461,"
No, this text does not contain violence."
1462,"
No, this text does not contain violence."
1463,"
No, this text does not contain violence."
1464,"
No, this text does not contain violence."
1465,"
No, this text does not contain violence."
1466,"
No, this text does not contain violence."
1467,"
No, this text does not contain violence."
1468,"
No, this text does not contain violence."
1469,"
No, this text does not contain violence."
1470,"
No, this text does not contain violence."
1471,"
No, this text does not contain violence."
1472,"
No, this text does not contain violence."
1473,"
No, this text does not contain violence."
1474,"
No, this text does not contain violence."
